Info 0    [02:26:12.272] Starting TS Server
Info 190  [02:26:16.558] Elapsed:: 0.008125007152557373ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.prettier-Ll5d7JWU/parser-flow.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 191  [02:26:16.558] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.prettier-Ll5d7JWU/parser-html.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 192  [02:26:16.558] Elapsed:: 0.008749991655349731ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.prettier-Ll5d7JWU/parser-html.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 193  [02:26:16.558] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.prettier-Ll5d7JWU/parser-markdown.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 194  [02:26:16.558] Elapsed:: 0.008917003870010376ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.prettier-Ll5d7JWU/parser-markdown.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 195  [02:26:16.558] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.prettier-Ll5d7JWU/parser-meriyah.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 196  [02:26:16.558] Elapsed:: 0.008249998092651367ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.prettier-Ll5d7JWU/parser-meriyah.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 197  [02:26:16.558] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.prettier-Ll5d7JWU/parser-postcss.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 198  [02:26:16.558] Elapsed:: 0.008041977882385254ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.prettier-Ll5d7JWU/parser-postcss.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 199  [02:26:16.558] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.prettier-Ll5d7JWU/parser-typescript.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 200  [02:26:16.558] Elapsed:: 0.008583992719650269ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.prettier-Ll5d7JWU/parser-typescript.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 201  [02:26:16.558] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.prettier-Ll5d7JWU/standalone.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 202  [02:26:16.558] Elapsed:: 0.00829198956489563ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.prettier-Ll5d7JWU/standalone.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 203  [02:26:16.558] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.prettier-Ll5d7JWU/parser-yaml.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 204  [02:26:16.558] Elapsed:: 0.009333997964859009ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.prettier-Ll5d7JWU/parser-yaml.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 205  [02:26:16.558] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.prettier-Ll5d7JWU :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 206  [02:26:16.558] Elapsed:: 0.007333993911743164ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.prettier-Ll5d7JWU :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 207  [02:26:16.558] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.luxon-xe13nav3/src/datetime.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 208  [02:26:16.558] Elapsed:: 0.008500009775161743ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.luxon-xe13nav3/src/datetime.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 209  [02:26:16.558] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.luxon-xe13nav3/src/duration.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 210  [02:26:16.558] Elapsed:: 0.00808301568031311ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.luxon-xe13nav3/src/duration.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 211  [02:26:16.558] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.luxon-xe13nav3/src/info.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 212  [02:26:16.558] Elapsed:: 0.009499996900558472ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.luxon-xe13nav3/src/info.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 213  [02:26:16.558] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.luxon-xe13nav3/src/interval.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 214  [02:26:16.558] Elapsed:: 0.007582992315292358ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.luxon-xe13nav3/src/interval.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 215  [02:26:16.558] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.luxon-xe13nav3/src/luxon.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 216  [02:26:16.558] Elapsed:: 0.008249998092651367ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.luxon-xe13nav3/src/luxon.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 217  [02:26:16.558] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.luxon-xe13nav3/src/zone.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 218  [02:26:16.558] Elapsed:: 0.007625013589859009ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.luxon-xe13nav3/src/zone.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 219  [02:26:16.558] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.luxon-xe13nav3/src/settings.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 220  [02:26:16.558] Elapsed:: 0.008208006620407104ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.luxon-xe13nav3/src/settings.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 221  [02:26:16.558] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.luxon-xe13nav3/src/misc.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 222  [02:26:16.558] Elapsed:: 0.008459001779556274ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.luxon-xe13nav3/src/misc.d.ts :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 223  [02:26:16.558] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.luxon-xe13nav3/src :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 224  [02:26:16.558] Elapsed:: 0.0032080113887786865ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.luxon-xe13nav3/src :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 225  [02:26:16.558] DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.luxon-xe13nav3 :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 226  [02:26:16.558] Elapsed:: 0.005459010601043701ms DirectoryWatcher:: Triggered with /Users/Cass/Library/Caches/typescript/4.8/node_modules/@types/.luxon-xe13nav3 :: WatchInfo: /Users/Cass/Library/Caches/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 227  [02:26:16.811] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 228  [02:26:16.909] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true structureIsReused:: Not Elapsed: 97.9699999988079ms
Info 229  [02:26:16.909] Project '/dev/null/inferredProject1*' (Inferred)
Info 230  [02:26:16.909] 	Files (414)

Info 231  [02:26:16.909] -----------------------------------------------
Info 232  [02:26:16.909] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 233  [02:26:16.909] 	Files (110)

Info 234  [02:26:16.909] -----------------------------------------------
Info 235  [02:26:17.268] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 236  [02:26:17.304] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: true structureIsReused:: Not Elapsed: 35.97504198551178ms
Info 237  [02:26:17.304] Project '/dev/null/inferredProject1*' (Inferred)
Info 238  [02:26:17.304] 	Files (414)

Info 239  [02:26:17.304] -----------------------------------------------
Info 240  [02:26:17.304] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 241  [02:26:17.304] 	Files (110)

Info 242  [02:26:17.304] -----------------------------------------------
Info 243  [02:26:19.518] Before ensureProjectForOpenFiles:
Info 244  [02:26:19.519] After ensureProjectForOpenFiles:
Info 245  [02:26:19.519] got projects updated in background, updating diagnostics for /Users/Cass/Kaeforest/.eleventy.js
Info 246  [02:26:48.851] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 247  [02:26:48.881] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 29.83841699361801ms
Info 248  [02:26:48.881] Different program with same set of files
Info 249  [02:26:48.894] getCompletionData: Get current token: 0.01962500810623169
Info 250  [02:26:48.894] getCompletionData: Is inside comment: 0.0027080178260803223
Info 251  [02:26:48.894] getCompletionData: Get previous token: 0.0725419819355011
Info 252  [02:26:48.895] getCompletionsAtPosition: isCompletionListBlocker: 0.29579198360443115
Info 253  [02:26:48.895] Returning an empty list because completion was requested in an invalid position.
Info 254  [02:26:48.896] getCompletionData: Get current token: 0.014624983072280884
Info 255  [02:26:48.896] getCompletionData: Is inside comment: 0.0018750131130218506
Info 256  [02:26:48.896] getCompletionData: Get previous token: 0.05791598558425903
Info 257  [02:26:48.896] getCompletionsAtPosition: isCompletionListBlocker: 0.001667022705078125
Info 258  [02:26:48.896] Returning an empty list because completion was requested in an invalid position.
Info 259  [02:26:48.901] getCompletionData: Get current token: 0.01487499475479126
Info 260  [02:26:48.901] getCompletionData: Is inside comment: 0.002208024263381958
Info 261  [02:26:48.901] getCompletionData: Get previous token: 0.05737501382827759
Info 262  [02:26:48.901] getCompletionsAtPosition: isCompletionListBlocker: 0.0016250014305114746
Info 263  [02:26:48.901] Returning an empty list because completion was requested in an invalid position.
Info 264  [02:26:48.902] getCompletionData: Get current token: 0.014250010251998901
Info 265  [02:26:48.902] getCompletionData: Is inside comment: 0.0015000104904174805
Info 266  [02:26:48.902] getCompletionData: Get previous token: 0.0524580180644989
Info 267  [02:26:48.902] getCompletionsAtPosition: isCompletionListBlocker: 0.0012499988079071045
Info 268  [02:26:48.902] Returning an empty list because completion was requested in an invalid position.
Info 269  [02:26:50.090] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 270  [02:26:50.120] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 29.143709003925323ms
Info 271  [02:26:50.120] Different program with same set of files
Info 272  [02:26:50.120] getCompletionData: Get current token: 0.016166001558303833
Info 273  [02:26:50.120] getCompletionData: Is inside comment: 0.003416985273361206
Info 274  [02:26:50.120] getCompletionData: Get previous token: 0.0661659836769104
Info 275  [02:26:50.120] getCompletionsAtPosition: isCompletionListBlocker: 0.002875000238418579
Info 276  [02:26:50.120] Returning an empty list because completion was requested in an invalid position.
Info 277  [02:26:50.122] getCompletionData: Get current token: 0.01854097843170166
Info 278  [02:26:50.122] getCompletionData: Is inside comment: 0.002499997615814209
Info 279  [02:26:50.122] getCompletionData: Get previous token: 0.06983301043510437
Info 280  [02:26:50.122] getCompletionsAtPosition: isCompletionListBlocker: 0.0021660029888153076
Info 281  [02:26:50.122] Returning an empty list because completion was requested in an invalid position.
Info 282  [02:26:50.123] getCompletionData: Get current token: 0.01670899987220764
Info 283  [02:26:50.123] getCompletionData: Is inside comment: 0.0021669864654541016
Info 284  [02:26:50.123] getCompletionData: Get previous token: 0.06470900774002075
Info 285  [02:26:50.123] getCompletionsAtPosition: isCompletionListBlocker: 0.0017910003662109375
Info 286  [02:26:50.123] Returning an empty list because completion was requested in an invalid position.
Info 287  [02:26:50.124] getCompletionData: Get current token: 0.01604202389717102
Info 288  [02:26:50.124] getCompletionData: Is inside comment: 0.0017920136451721191
Info 289  [02:26:50.124] getCompletionData: Get previous token: 0.07820799946784973
Info 290  [02:26:50.124] getCompletionsAtPosition: isCompletionListBlocker: 0.0013749897480010986
Info 291  [02:26:50.124] Returning an empty list because completion was requested in an invalid position.
Info 292  [02:26:50.152] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 293  [02:26:50.197] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 44.48308300971985ms
Info 294  [02:26:50.197] Different program with same set of files
Info 295  [02:26:50.197] getCompletionData: Get current token: 0.01124998927116394
Info 296  [02:26:50.197] getCompletionData: Is inside comment: 0.0018329918384552002
Info 297  [02:26:50.197] getCompletionData: Get previous token: 0.06366601586341858
Info 298  [02:26:50.197] getCompletionsAtPosition: isCompletionListBlocker: 0.003165990114212036
Info 299  [02:26:50.197] Returning an empty list because completion was requested in an invalid position.
Info 300  [02:26:50.201] getCompletionData: Get current token: 0.01129201054573059
Info 301  [02:26:50.201] getCompletionData: Is inside comment: 0.002083003520965576
Info 302  [02:26:50.201] getCompletionData: Get previous token: 0.04537501931190491
Info 303  [02:26:50.201] getCompletionsAtPosition: isCompletionListBlocker: 0.0035839974880218506
Info 304  [02:26:50.201] Returning an empty list because completion was requested in an invalid position.
Info 305  [02:26:50.202] getCompletionData: Get current token: 0.011332988739013672
Info 306  [02:26:50.202] getCompletionData: Is inside comment: 0.004541993141174316
Info 307  [02:26:50.202] getCompletionData: Get previous token: 0.04558399319648743
Info 308  [02:26:50.202] getCompletionsAtPosition: isCompletionListBlocker: 0.003500014543533325
Info 309  [02:26:50.202] Returning an empty list because completion was requested in an invalid position.
Info 310  [02:26:50.203] getCompletionData: Get current token: 0.010416984558105469
Info 311  [02:26:50.203] getCompletionData: Is inside comment: 0.0015420019626617432
Info 312  [02:26:50.203] getCompletionData: Get previous token: 0.04429200291633606
Info 313  [02:26:50.203] getCompletionsAtPosition: isCompletionListBlocker: 0.001708000898361206
Info 314  [02:26:50.203] Returning an empty list because completion was requested in an invalid position.
Info 315  [02:26:50.264] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 316  [02:26:50.283] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 18.64870798587799ms
Info 317  [02:26:50.283] Different program with same set of files
Info 318  [02:26:50.283] getCompletionData: Get current token: 0.010625004768371582
Info 319  [02:26:50.283] getCompletionData: Is inside comment: 0.001667022705078125
Info 320  [02:26:50.283] getCompletionData: Get previous token: 0.045874983072280884
Info 321  [02:26:50.283] getCompletionsAtPosition: isCompletionListBlocker: 0.0025410056114196777
Info 322  [02:26:50.283] Returning an empty list because completion was requested in an invalid position.
Info 323  [02:26:50.284] getCompletionData: Get current token: 0.010333001613616943
Info 324  [02:26:50.284] getCompletionData: Is inside comment: 0.0014159977436065674
Info 325  [02:26:50.284] getCompletionData: Get previous token: 0.043666988611221313
Info 326  [02:26:50.284] getCompletionsAtPosition: isCompletionListBlocker: 0.001332998275756836
Info 327  [02:26:50.284] Returning an empty list because completion was requested in an invalid position.
Info 328  [02:26:50.285] getCompletionData: Get current token: 0.010832995176315308
Info 329  [02:26:50.285] getCompletionData: Is inside comment: 0.0015839934349060059
Info 330  [02:26:50.285] getCompletionData: Get previous token: 0.04520800709724426
Info 331  [02:26:50.285] getCompletionsAtPosition: isCompletionListBlocker: 0.0012499988079071045
Info 332  [02:26:50.285] Returning an empty list because completion was requested in an invalid position.
Info 333  [02:26:50.304] getCompletionData: Get current token: 0.010791003704071045
Info 334  [02:26:50.304] getCompletionData: Is inside comment: 0.0015420019626617432
Info 335  [02:26:50.304] getCompletionData: Get previous token: 0.050040990114212036
Info 336  [02:26:50.304] getCompletionsAtPosition: isCompletionListBlocker: 0.001166015863418579
Info 337  [02:26:50.304] Returning an empty list because completion was requested in an invalid position.
Info 338  [02:26:50.461] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 339  [02:26:50.478] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 17.222625017166138ms
Info 340  [02:26:50.479] Different program with same set of files
Info 341  [02:26:50.479] getCompletionData: Get current token: 0.010416984558105469
Info 342  [02:26:50.479] getCompletionData: Is inside comment: 0.0013339817523956299
Info 343  [02:26:50.479] getCompletionData: Get previous token: 0.08512499928474426
Info 344  [02:26:50.479] getCompletionsAtPosition: isCompletionListBlocker: 0.002084016799926758
Info 345  [02:26:50.479] Returning an empty list because completion was requested in an invalid position.
Info 346  [02:26:50.480] getCompletionData: Get current token: 0.011375010013580322
Info 347  [02:26:50.480] getCompletionData: Is inside comment: 0.0017919838428497314
Info 348  [02:26:50.480] getCompletionData: Get previous token: 0.044915974140167236
Info 349  [02:26:50.480] getCompletionsAtPosition: isCompletionListBlocker: 0.0014159977436065674
Info 350  [02:26:50.480] Returning an empty list because completion was requested in an invalid position.
Info 351  [02:26:50.481] getCompletionData: Get current token: 0.011083006858825684
Info 352  [02:26:50.481] getCompletionData: Is inside comment: 0.0017919838428497314
Info 353  [02:26:50.481] getCompletionData: Get previous token: 0.04249998927116394
Info 354  [02:26:50.481] getCompletionsAtPosition: isCompletionListBlocker: 0.0020409822463989258
Info 355  [02:26:50.481] Returning an empty list because completion was requested in an invalid position.
Info 356  [02:26:50.505] getCompletionData: Get current token: 0.011124998331069946
Info 357  [02:26:50.505] getCompletionData: Is inside comment: 0.0015000104904174805
Info 358  [02:26:50.505] getCompletionData: Get previous token: 0.035833001136779785
Info 359  [02:26:50.505] getCompletionsAtPosition: isCompletionListBlocker: 0.0022089779376983643
Info 360  [02:26:50.505] Returning an empty list because completion was requested in an invalid position.
Info 361  [02:26:51.470] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 362  [02:26:51.491] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 21.034457981586456ms
Info 363  [02:26:51.491] Different program with same set of files
Info 364  [02:26:51.492] getCompletionData: Get current token: 0.012749999761581421
Info 365  [02:26:51.492] getCompletionData: Is inside comment: 0.0020409822463989258
Info 366  [02:26:51.492] getCompletionData: Get previous token: 0.04387497901916504
Info 367  [02:26:51.492] getCompletionsAtPosition: isCompletionListBlocker: 0.0550839900970459
Info 368  [02:26:51.492] Returning an empty list because completion was requested in an invalid position.
Info 369  [02:26:51.493] getCompletionData: Get current token: 0.012625008821487427
Info 370  [02:26:51.493] getCompletionData: Is inside comment: 0.0017920136451721191
Info 371  [02:26:51.493] getCompletionData: Get previous token: 0.04249998927116394
Info 372  [02:26:51.493] getCompletionsAtPosition: isCompletionListBlocker: 0.0019590258598327637
Info 373  [02:26:51.493] Returning an empty list because completion was requested in an invalid position.
Info 374  [02:26:51.494] getCompletionData: Get current token: 0.012375026941299438
Info 375  [02:26:51.494] getCompletionData: Is inside comment: 0.00145798921585083
Info 376  [02:26:51.494] getCompletionData: Get previous token: 0.04141700267791748
Info 377  [02:26:51.494] getCompletionsAtPosition: isCompletionListBlocker: 0.0015840232372283936
Info 378  [02:26:51.494] Returning an empty list because completion was requested in an invalid position.
Info 379  [02:26:51.501] getCompletionData: Get current token: 0.012499988079071045
Info 380  [02:26:51.501] getCompletionData: Is inside comment: 0.0013749897480010986
Info 381  [02:26:51.501] getCompletionData: Get previous token: 0.045625001192092896
Info 382  [02:26:51.501] getCompletionsAtPosition: isCompletionListBlocker: 0.0014159977436065674
Info 383  [02:26:51.501] Returning an empty list because completion was requested in an invalid position.
Info 384  [02:26:51.626] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 385  [02:26:51.644] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 18.265917003154755ms
Info 386  [02:26:51.644] Different program with same set of files
Info 387  [02:26:51.644] getCompletionData: Get current token: 0.013375014066696167
Info 388  [02:26:51.644] getCompletionData: Is inside comment: 0.0016250014305114746
Info 389  [02:26:51.644] getCompletionData: Get previous token: 0.03408297896385193
Info 390  [02:26:51.644] getCompletionsAtPosition: isCompletionListBlocker: 0.002750009298324585
Info 391  [02:26:51.644] Returning an empty list because completion was requested in an invalid position.
Info 392  [02:26:51.645] getCompletionData: Get current token: 0.013292014598846436
Info 393  [02:26:51.646] getCompletionData: Is inside comment: 0.001958012580871582
Info 394  [02:26:51.646] getCompletionData: Get previous token: 0.032166987657547
Info 395  [02:26:51.646] getCompletionsAtPosition: isCompletionListBlocker: 0.0016669929027557373
Info 396  [02:26:51.646] Returning an empty list because completion was requested in an invalid position.
Info 397  [02:26:51.646] getCompletionData: Get current token: 0.011707991361618042
Info 398  [02:26:51.646] getCompletionData: Is inside comment: 0.0015000104904174805
Info 399  [02:26:51.646] getCompletionData: Get previous token: 0.028959006071090698
Info 400  [02:26:51.646] getCompletionsAtPosition: isCompletionListBlocker: 0.0015409886837005615
Info 401  [02:26:51.646] Returning an empty list because completion was requested in an invalid position.
Info 402  [02:26:51.647] getCompletionData: Get current token: 0.01233401894569397
Info 403  [02:26:51.647] getCompletionData: Is inside comment: 0.0015000104904174805
Info 404  [02:26:51.647] getCompletionData: Get previous token: 0.02983301877975464
Info 405  [02:26:51.647] getCompletionsAtPosition: isCompletionListBlocker: 0.0015839934349060059
Info 406  [02:26:51.647] Returning an empty list because completion was requested in an invalid position.
Info 407  [02:26:51.732] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 408  [02:26:51.750] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 17.17366600036621ms
Info 409  [02:26:51.750] Different program with same set of files
Info 410  [02:26:51.750] getCompletionData: Get current token: 0.011832982301712036
Info 411  [02:26:51.750] getCompletionData: Is inside comment: 0.0015840232372283936
Info 412  [02:26:51.750] getCompletionData: Get previous token: 0.02979201078414917
Info 413  [02:26:51.750] getCompletionsAtPosition: isCompletionListBlocker: 0.005540996789932251
Info 414  [02:26:51.750] Returning an empty list because completion was requested in an invalid position.
Info 415  [02:26:51.777] getCompletionData: Get current token: 0.013875007629394531
Info 416  [02:26:51.777] getCompletionData: Is inside comment: 0.0021669864654541016
Info 417  [02:26:51.777] getCompletionData: Get previous token: 0.03266599774360657
Info 418  [02:26:51.777] getCompletionsAtPosition: isCompletionListBlocker: 0.005459010601043701
Info 419  [02:26:51.777] Returning an empty list because completion was requested in an invalid position.
Info 420  [02:26:51.787] getCompletionData: Get current token: 0.012458980083465576
Info 421  [02:26:51.787] getCompletionData: Is inside comment: 0.0017919838428497314
